path,classification,reason,size_bytes
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,4130
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/abc.cpython-310.pyc,ACTIVE,Conservative default: keep active,8547
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/base_protocol.cpython-310.pyc,ACTIVE,Conservative default: keep active,2791
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/client.cpython-310.pyc,ACTIVE,Conservative default: keep active,30893
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/client_exceptions.cpython-310.pyc,ACTIVE,Conservative default: keep active,11140
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/client_proto.cpython-310.pyc,ACTIVE,Conservative default: keep active,6479
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/client_reqrep.cpython-310.pyc,ACTIVE,Conservative default: keep active,30743
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/client_ws.cpython-310.pyc,ACTIVE,Conservative default: keep active,9166
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/compression_utils.cpython-310.pyc,ACTIVE,Conservative default: keep active,5194
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/connector.cpython-310.pyc,ACTIVE,Conservative default: keep active,36439
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/cookiejar.cpython-310.pyc,ACTIVE,Conservative default: keep active,10778
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/formdata.cpython-310.pyc,ACTIVE,Conservative default: keep active,4522
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/hdrs.cpython-310.pyc,ACTIVE,Conservative default: keep active,5170
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/helpers.cpython-310.pyc,ACTIVE,Conservative default: keep active,29539
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/http.cpython-310.pyc,ACTIVE,Conservative default: keep active,1439
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/http_exceptions.cpython-310.pyc,ACTIVE,Conservative default: keep active,4405
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/http_parser.cpython-310.pyc,ACTIVE,Conservative default: keep active,19065
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/http_websocket.cpython-310.pyc,ACTIVE,Conservative default: keep active,15591
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/http_writer.cpython-310.pyc,ACTIVE,Conservative default: keep active,5645
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/locks.cpython-310.pyc,ACTIVE,Conservative default: keep active,1622
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/log.cpython-310.pyc,ACTIVE,Conservative default: keep active,429
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/multipart.cpython-310.pyc,ACTIVE,Conservative default: keep active,26517
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/payload.cpython-310.pyc,ACTIVE,Conservative default: keep active,13775
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/payload_streamer.cpython-310.pyc,ACTIVE,Conservative default: keep active,3238
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/pytest_plugin.cpython-310.pyc,ACTIVE,Conservative default: keep active,9693
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/resolver.cpython-310.pyc,ACTIVE,Conservative default: keep active,4006
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/streams.cpython-310.pyc,ACTIVE,Conservative default: keep active,18730
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/tcp_helpers.cpython-310.pyc,ACTIVE,Conservative default: keep active,1118
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/test_utils.cpython-310.pyc,ACTIVE,Conservative default: keep active,20951
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/tracing.cpython-310.pyc,ACTIVE,Conservative default: keep active,14284
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/typedefs.cpython-310.pyc,ACTIVE,Conservative default: keep active,1355
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/web.cpython-310.pyc,ACTIVE,Conservative default: keep active,11404
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/web_app.cpython-310.pyc,ACTIVE,Conservative default: keep active,16498
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/web_exceptions.cpython-310.pyc,ACTIVE,Conservative default: keep active,11624
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/web_fileresponse.cpython-310.pyc,ACTIVE,Conservative default: keep active,5970
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/web_log.cpython-310.pyc,ACTIVE,Conservative default: keep active,7348
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/web_middlewares.cpython-310.pyc,ACTIVE,Conservative default: keep active,3829
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/web_protocol.cpython-310.pyc,ACTIVE,Conservative default: keep active,17037
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/web_request.cpython-310.pyc,ACTIVE,Conservative default: keep active,24317
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/web_response.cpython-310.pyc,ACTIVE,Conservative default: keep active,21085
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/web_routedef.cpython-310.pyc,ACTIVE,Conservative default: keep active,7632
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/web_runner.cpython-310.pyc,ACTIVE,Conservative default: keep active,12034
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/web_server.cpython-310.pyc,ACTIVE,Conservative default: keep active,3307
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/web_urldispatcher.cpython-310.pyc,ACTIVE,Conservative default: keep active,41614
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/web_ws.cpython-310.pyc,ACTIVE,Conservative default: keep active,13970
.venv/lib/python3.10/site-packages/aiohttp/__pycache__/worker.cpython-310.pyc,ACTIVE,Conservative default: keep active,6503
.venv/lib/python3.10/site-packages/aiohttp/_cparser.pxd,ACTIVE,Conservative default: keep active,4318
.venv/lib/python3.10/site-packages/aiohttp/_find_header.pxd,ACTIVE,Conservative default: keep active,68
.venv/lib/python3.10/site-packages/aiohttp/_headers.pxi,ACTIVE,Conservative default: keep active,2007
.venv/lib/python3.10/site-packages/aiohttp/_helpers.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,508784
.venv/lib/python3.10/site-packages/aiohttp/_helpers.pyi,ACTIVE,Conservative default: keep active,202
.venv/lib/python3.10/site-packages/aiohttp/_helpers.pyx,ACTIVE,Conservative default: keep active,1049
.venv/lib/python3.10/site-packages/aiohttp/_http_parser.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,2587480
.venv/lib/python3.10/site-packages/aiohttp/_http_parser.pyx,ACTIVE,Conservative default: keep active,28058
.venv/lib/python3.10/site-packages/aiohttp/_http_writer.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,459368
.venv/lib/python3.10/site-packages/aiohttp/_http_writer.pyx,ACTIVE,Conservative default: keep active,4575
.venv/lib/python3.10/site-packages/aiohttp/_websocket.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,234032
.venv/lib/python3.10/site-packages/aiohttp/_websocket.pyx,ACTIVE,Conservative default: keep active,1561
.venv/lib/python3.10/site-packages/aiohttp/abc.py,ACTIVE,Conservative default: keep active,5540
.venv/lib/python3.10/site-packages/aiohttp/base_protocol.py,ACTIVE,Conservative default: keep active,2741
.venv/lib/python3.10/site-packages/aiohttp/client.py,ACTIVE,Conservative default: keep active,46918
.venv/lib/python3.10/site-packages/aiohttp/client_exceptions.py,ACTIVE,Conservative default: keep active,9445
.venv/lib/python3.10/site-packages/aiohttp/client_proto.py,ACTIVE,Conservative default: keep active,8624
.venv/lib/python3.10/site-packages/aiohttp/client_reqrep.py,ACTIVE,Conservative default: keep active,39756
.venv/lib/python3.10/site-packages/aiohttp/client_ws.py,ACTIVE,Conservative default: keep active,11010
.venv/lib/python3.10/site-packages/aiohttp/compression_utils.py,ACTIVE,Conservative default: keep active,5015
.venv/lib/python3.10/site-packages/aiohttp/connector.py,ACTIVE,Conservative default: keep active,52834
.venv/lib/python3.10/site-packages/aiohttp/cookiejar.py,ACTIVE,Conservative default: keep active,14015
.venv/lib/python3.10/site-packages/aiohttp/formdata.py,ACTIVE,Conservative default: keep active,6106
.venv/lib/python3.10/site-packages/aiohttp/hdrs.py,ACTIVE,Conservative default: keep active,4613
.venv/lib/python3.10/site-packages/aiohttp/helpers.py,ACTIVE,Conservative default: keep active,30255
.venv/lib/python3.10/site-packages/aiohttp/http.py,ACTIVE,Conservative default: keep active,1842
.venv/lib/python3.10/site-packages/aiohttp/http_exceptions.py,ACTIVE,Conservative default: keep active,2716
.venv/lib/python3.10/site-packages/aiohttp/http_parser.py,ACTIVE,Conservative default: keep active,35166
.venv/lib/python3.10/site-packages/aiohttp/http_websocket.py,ACTIVE,Conservative default: keep active,26704
.venv/lib/python3.10/site-packages/aiohttp/http_writer.py,ACTIVE,Conservative default: keep active,5933
.venv/lib/python3.10/site-packages/aiohttp/locks.py,ACTIVE,Conservative default: keep active,1136
.venv/lib/python3.10/site-packages/aiohttp/log.py,ACTIVE,Conservative default: keep active,325
.venv/lib/python3.10/site-packages/aiohttp/multipart.py,ACTIVE,Conservative default: keep active,32492
.venv/lib/python3.10/site-packages/aiohttp/payload.py,ACTIVE,Conservative default: keep active,13582
.venv/lib/python3.10/site-packages/aiohttp/payload_streamer.py,ACTIVE,Conservative default: keep active,2087
.venv/lib/python3.10/site-packages/aiohttp/py.typed,ACTIVE,Conservative default: keep active,7
.venv/lib/python3.10/site-packages/aiohttp/pytest_plugin.py,ACTIVE,Conservative default: keep active,11605
.venv/lib/python3.10/site-packages/aiohttp/resolver.py,ACTIVE,Conservative default: keep active,5070
.venv/lib/python3.10/site-packages/aiohttp/streams.py,ACTIVE,Conservative default: keep active,20836
.venv/lib/python3.10/site-packages/aiohttp/tcp_helpers.py,ACTIVE,Conservative default: keep active,961
.venv/lib/python3.10/site-packages/aiohttp/test_utils.py,ACTIVE,Conservative default: keep active,20205
.venv/lib/python3.10/site-packages/aiohttp/tracing.py,ACTIVE,Conservative default: keep active,15152
.venv/lib/python3.10/site-packages/aiohttp/typedefs.py,ACTIVE,Conservative default: keep active,1491
.venv/lib/python3.10/site-packages/aiohttp/web.py,ACTIVE,Conservative default: keep active,19263
.venv/lib/python3.10/site-packages/aiohttp/web_app.py,ACTIVE,Conservative default: keep active,18351
.venv/lib/python3.10/site-packages/aiohttp/web_exceptions.py,ACTIVE,Conservative default: keep active,10360
.venv/lib/python3.10/site-packages/aiohttp/web_fileresponse.py,ACTIVE,Conservative default: keep active,10705
.venv/lib/python3.10/site-packages/aiohttp/web_log.py,ACTIVE,Conservative default: keep active,7801
.venv/lib/python3.10/site-packages/aiohttp/web_middlewares.py,ACTIVE,Conservative default: keep active,4052
.venv/lib/python3.10/site-packages/aiohttp/web_protocol.py,ACTIVE,Conservative default: keep active,23064
.venv/lib/python3.10/site-packages/aiohttp/web_request.py,ACTIVE,Conservative default: keep active,28776
.venv/lib/python3.10/site-packages/aiohttp/web_response.py,ACTIVE,Conservative default: keep active,27749
.venv/lib/python3.10/site-packages/aiohttp/web_routedef.py,ACTIVE,Conservative default: keep active,6152
.venv/lib/python3.10/site-packages/aiohttp/web_runner.py,ACTIVE,Conservative default: keep active,11736
.venv/lib/python3.10/site-packages/aiohttp/web_server.py,ACTIVE,Conservative default: keep active,2587
.venv/lib/python3.10/site-packages/aiohttp/web_urldispatcher.py,ACTIVE,Conservative default: keep active,39557
.venv/lib/python3.10/site-packages/aiohttp/web_ws.py,ACTIVE,Conservative default: keep active,18039
.venv/lib/python3.10/site-packages/aiohttp/worker.py,ACTIVE,Conservative default: keep active,7965
.venv/lib/python3.10/site-packages/aiosignal-1.4.0.dist-info/INSTALLER,ACTIVE,Conservative default: keep active,4
.venv/lib/python3.10/site-packages/aiosignal-1.4.0.dist-info/METADATA,ACTIVE,Conservative default: keep active,3662
.venv/lib/python3.10/site-packages/aiosignal-1.4.0.dist-info/RECORD,ACTIVE,Conservative default: keep active,703
.venv/lib/python3.10/site-packages/aiosignal-1.4.0.dist-info/WHEEL,ACTIVE,Conservative default: keep active,91
.venv/lib/python3.10/site-packages/aiosignal-1.4.0.dist-info/licenses/LICENSE,ACTIVE,Conservative default: keep active,11332
.venv/lib/python3.10/site-packages/aiosignal-1.4.0.dist-info/top_level.txt,ACTIVE,Conservative default: keep active,10
.venv/lib/python3.10/site-packages/aiosignal/__init__.py,ACTIVE,Conservative default: keep active,1537
.venv/lib/python3.10/site-packages/aiosignal/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,2037
.venv/lib/python3.10/site-packages/aiosignal/py.typed,ACTIVE,Conservative default: keep active,0
.venv/lib/python3.10/site-packages/aiosqlite-0.19.0.dist-info/INSTALLER,ACTIVE,Conservative default: keep active,4
.venv/lib/python3.10/site-packages/aiosqlite-0.19.0.dist-info/LICENSE,ACTIVE,Conservative default: keep active,1071
.venv/lib/python3.10/site-packages/aiosqlite-0.19.0.dist-info/METADATA,ACTIVE,Conservative default: keep active,4334
.venv/lib/python3.10/site-packages/aiosqlite-0.19.0.dist-info/RECORD,ACTIVE,Conservative default: keep active,1887
.venv/lib/python3.10/site-packages/aiosqlite-0.19.0.dist-info/REQUESTED,ACTIVE,Conservative default: keep active,0
.venv/lib/python3.10/site-packages/aiosqlite-0.19.0.dist-info/WHEEL,ACTIVE,Conservative default: keep active,81
.venv/lib/python3.10/site-packages/aiosqlite/__init__.py,ACTIVE,Conservative default: keep active,893
.venv/lib/python3.10/site-packages/aiosqlite/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,798
.venv/lib/python3.10/site-packages/aiosqlite/__pycache__/__version__.cpython-310.pyc,ACTIVE,Conservative default: keep active,319
.venv/lib/python3.10/site-packages/aiosqlite/__pycache__/context.cpython-310.pyc,ACTIVE,Conservative default: keep active,2136
.venv/lib/python3.10/site-packages/aiosqlite/__pycache__/core.cpython-310.pyc,ACTIVE,Conservative default: keep active,12467
.venv/lib/python3.10/site-packages/aiosqlite/__pycache__/cursor.cpython-310.pyc,ACTIVE,Conservative default: keep active,4411
.venv/lib/python3.10/site-packages/aiosqlite/__version__.py,ACTIVE,Conservative default: keep active,157
.venv/lib/python3.10/site-packages/aiosqlite/context.py,ACTIVE,Conservative default: keep active,1372
.venv/lib/python3.10/site-packages/aiosqlite/core.py,ACTIVE,Conservative default: keep active,12597
.venv/lib/python3.10/site-packages/aiosqlite/cursor.py,ACTIVE,Conservative default: keep active,3504
.venv/lib/python3.10/site-packages/aiosqlite/py.typed,ACTIVE,Conservative default: keep active,0
.venv/lib/python3.10/site-packages/aiosqlite/tests/__init__.py,ACTIVE,Conservative default: keep active,95
.venv/lib/python3.10/site-packages/aiosqlite/tests/__main__.py,ACTIVE,Conservative default: keep active,167
.venv/lib/python3.10/site-packages/aiosqlite/tests/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,196
.venv/lib/python3.10/site-packages/aiosqlite/tests/__pycache__/__main__.cpython-310.pyc,ACTIVE,Conservative default: keep active,278
.venv/lib/python3.10/site-packages/aiosqlite/tests/__pycache__/helpers.cpython-310.pyc,ACTIVE,Conservative default: keep active,738
.venv/lib/python3.10/site-packages/aiosqlite/tests/__pycache__/perf.cpython-310.pyc,ACTIVE,Conservative default: keep active,6766
.venv/lib/python3.10/site-packages/aiosqlite/tests/__pycache__/smoke.cpython-310.pyc,ACTIVE,Conservative default: keep active,19018
.venv/lib/python3.10/site-packages/aiosqlite/tests/helpers.py,ACTIVE,Conservative default: keep active,727
.venv/lib/python3.10/site-packages/aiosqlite/tests/perf.py,ACTIVE,Conservative default: keep active,6698
.venv/lib/python3.10/site-packages/aiosqlite/tests/smoke.py,ACTIVE,Conservative default: keep active,17717
.venv/lib/python3.10/site-packages/annotated_types-0.7.0.dist-info/INSTALLER,ACTIVE,Conservative default: keep active,4
