vx11-redis-test  | 1:C 30 Dec 2025 19:17:36.317 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
vx11-switch-test            | INFO:     127.0.0.1:35128 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:54120 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50966 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:36944 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:44786 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:41376 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50884 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:56084 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:48020 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:52846 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:57120 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:42908 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:46294 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39406 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:53330 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:44810 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50272 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:54440 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:56420 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:58904 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:53768 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:44560 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50818 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:60924 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:47022 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:40486 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:59426 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:53216 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:40440 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:54934 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:43208 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:37872 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:58844 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:35270 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:47236 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:38074 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:59704 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:46312 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:56556 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:41886 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:56904 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:49082 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:48728 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:47442 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39452 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:44610 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:46024 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:53274 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50034 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:55300 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:47850 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:40214 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:55016 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:57584 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:55612 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:42744 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:55524 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:41228 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:53712 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50318 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:33424 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:42152 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:36774 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:55962 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:40580 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:56768 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50444 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:49714 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:53706 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:51776 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:56224 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39944 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:34284 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:54102 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:57572 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39164 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:52980 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:36306 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39912 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:51024 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:41808 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:45334 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:40666 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39138 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:46292 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:47704 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:59254 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:52328 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:56186 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:55648 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:37830 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:55630 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:59072 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:33348 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:34210 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:36588 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:45400 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:48054 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:60742 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:46192 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:45360 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:47494 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:43606 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:45558 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:48218 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:60784 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50960 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:58622 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:34080 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50244 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:58862 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:33778 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:57980 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:59796 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:42714 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:57694 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:54030 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:40952 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:44508 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:60416 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39452 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:48518 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:45096 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:58530 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:49528 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:38752 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:49248 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50110 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:43492 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:46800 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39190 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39934 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:57304 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:42562 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:60106 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:43628 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:55458 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:36026 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:58992 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:59630 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:36390 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:56658 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:33990 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:47836 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:42748 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:34166 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:40720 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:60254 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:59520 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50884 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:58610 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:49950 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:56572 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:56690 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:56294 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:45810 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:60076 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:32982 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39886 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:40872 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:57506 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:41830 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:33782 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:44068 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:58230 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:60898 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:43388 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50240 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:49762 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50512 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:59216 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50464 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:38188 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:53634 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:45792 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:38786 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:55270 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:44952 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:33372 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:59278 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:49738 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:58670 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:51326 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:55944 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:51792 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:42074 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:42064 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:57288 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39388 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:44518 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:40572 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50238 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:51504 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:57822 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:34216 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:34838 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:57078 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:33412 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:59596 - "GET /switch/health HTTP/1.1" 404 Not Found
